  (p p)->h4 /VBF/V h4 ->Z Z-> l l l l where h4  is SM-like ([hep-ex] arXiv:1202.1415 (ATLAS))
process  513
  (p p)->h5 /VBF/V h5 ->Z Z-> l l l l where h5  is SM-like ([hep-ex] arXiv:1202.1415 (ATLAS))
**************************************************************
      ATLAS-CONF-2012-092

process  514
  (p p)->h1 /VBF/V h1 ->Z Z-> l l l l where h1  is SM-like (ATLAS-CONF-2012-092)
process  515
  (p p)->h2 /VBF/V h2 ->Z Z-> l l l l where h2  is SM-like (ATLAS-CONF-2012-092)
process  516
  (p p)->h3 /VBF/V h3 ->Z Z-> l l l l where h3  is SM-like (ATLAS-CONF-2012-092)
process  517
  (p p)->h4 /VBF/V h4 ->Z Z-> l l l l where h4  is SM-like (ATLAS-CONF-2012-092)
process  518
  (p p)->h5 /VBF/V h5 ->Z Z-> l l l l where h5  is SM-like (ATLAS-CONF-2012-092)
**************************************************************
      ATLAS-CONF-2013-013

process  519
  (p p)->h1 ->Z Z-> l l l l where h1  is SM-like (ATLAS-CONF-2013-013)
process  520
  (p p)->h2 ->Z Z-> l l l l where h2  is SM-like (ATLAS-CONF-2013-013)
process  521
  (p p)->h3 ->Z Z-> l l l l where h3  is SM-like (ATLAS-CONF-2013-013)
process  522
  (p p)->h4 ->Z Z-> l l l l where h4  is SM-like (ATLAS-CONF-2013-013)
process  523
  (p p)->h5 ->Z Z-> l l l l where h5  is SM-like (ATLAS-CONF-2013-013)
**************************************************************
      ATLAS-CONF-2013-013

process  524
  (p p)->h1 /ggF h->Z Z-> l l l l (ATLAS-CONF-2013-013)
process  525
  (p p)->h2 /ggF h->Z Z-> l l l l (ATLAS-CONF-2013-013)
process  526
  (p p)->h3 /ggF h->Z Z-> l l l l (ATLAS-CONF-2013-013)
process  527
  (p p)->h4 /ggF h->Z Z-> l l l l (ATLAS-CONF-2013-013)
process  528
  (p p)->h5 /ggF h->Z Z-> l l l l (ATLAS-CONF-2013-013)
**************************************************************
      ATLAS-CONF-2013-013

process  529
  (p p)->h1 /VBF/V h->Z Z-> l l l l (ATLAS-CONF-2013-013)
process  530
  (p p)->h2 /VBF/V h->Z Z-> l l l l (ATLAS-CONF-2013-013)
process  531
  (p p)->h3 /VBF/V h->Z Z-> l l l l (ATLAS-CONF-2013-013)
process  532
  (p p)->h4 /VBF/V h->Z Z-> l l l l (ATLAS-CONF-2013-013)
process  533
  (p p)->h5 /VBF/V h->Z Z-> l l l l (ATLAS-CONF-2013-013)
**************************************************************
      [hep-ex] arxiv:1202.1997 (CMS)

process  534
  (p p)->h1 /VBF/V/tt h1 ->Z Z-> l l l l where h1  is SM-like ([hep-ex] arxiv:1202.1997 (CMS))
process  535
  (p p)->h2 /VBF/V/tt h2 ->Z Z-> l l l l where h2  is SM-like ([hep-ex] arxiv:1202.1997 (CMS))
process  536
  (p p)->h3 /VBF/V/tt h3 ->Z Z-> l l l l where h3  is SM-like ([hep-ex] arxiv:1202.1997 (CMS))
process  537
  (p p)->h4 /VBF/V/tt h4 ->Z Z-> l l l l where h4  is SM-like ([hep-ex] arxiv:1202.1997 (CMS))
process  538
  (p p)->h5 /VBF/V/tt h5 ->Z Z-> l l l l where h5  is SM-like ([hep-ex] arxiv:1202.1997 (CMS))
**************************************************************
      CMS-PAS-HIG-13-002

process  539
  (p p)->h1 ->Z Z-> l l l l (low mass) where h1  is SM-like (CMS-PAS-HIG-13-002)
process  540
  (p p)->h2 ->Z Z-> l l l l (low mass) where h2  is SM-like (CMS-PAS-HIG-13-002)
process  541
  (p p)->h3 ->Z Z-> l l l l (low mass) where h3  is SM-like (CMS-PAS-HIG-13-002)
process  542
  (p p)->h4 ->Z Z-> l l l l (low mass) where h4  is SM-like (CMS-PAS-HIG-13-002)
process  543
  (p p)->h5 ->Z Z-> l l l l (low mass) where h5  is SM-like (CMS-PAS-HIG-13-002)
**************************************************************
      CMS-PAS-HIG-13-002

process  544
  (p p)->h1 ->Z Z-> l l l l (high mass) where h1  is SM-like (CMS-PAS-HIG-13-002)
process  545
  (p p)->h2 ->Z Z-> l l l l (high mass) where h2  is SM-like (CMS-PAS-HIG-13-002)
process  546
  (p p)->h3 ->Z Z-> l l l l (high mass) where h3  is SM-like (CMS-PAS-HIG-13-002)
process  547
  (p p)->h4 ->Z Z-> l l l l (high mass) where h4  is SM-like (CMS-PAS-HIG-13-002)
process  548
  (p p)->h5 ->Z Z-> l l l l (high mass) where h5  is SM-like (CMS-PAS-HIG-13-002)
**************************************************************
      [hep-ex] arXiv:1504.00936 (CMS)

process  549
  (p p)->h1 ->V V where h1  is SM-like ([hep-ex] arXiv:1504.00936 (CMS))
process  550
  (p p)->h2 ->V V where h2  is SM-like ([hep-ex] arXiv:1504.00936 (CMS))
process  551
  (p p)->h3 ->V V where h3  is SM-like ([hep-ex] arXiv:1504.00936 (CMS))
process  552
  (p p)->h4 ->V V where h4  is SM-like ([hep-ex] arXiv:1504.00936 (CMS))
process  553
  (p p)->h5 ->V V where h5  is SM-like ([hep-ex] arXiv:1504.00936 (CMS))
**************************************************************
      CDF Note 10439

process  554
  (p p-bar)->h1 +...->tau tau +... where h1  is SM-like  (CDF Note 10439)
process  555
  (p p-bar)->h2 +...->tau tau +... where h2  is SM-like  (CDF Note 10439)
process  556
  (p p-bar)->h3 +...->tau tau +... where h3  is SM-like  (CDF Note 10439)
process  557
  (p p-bar)->h4 +...->tau tau +... where h4  is SM-like  (CDF Note 10439)
process  558
  (p p-bar)->h5 +...->tau tau +... where h5  is SM-like  (CDF Note 10439)
**************************************************************
      D0 Note 5845

process  559
  (p p-bar)->h1 +...->tau tau (2 jets) where h1  is SM-like  (D0 Note 5845)
process  560
  (p p-bar)->h2 +...->tau tau (2 jets) where h2  is SM-like  (D0 Note 5845)
process  561
  (p p-bar)->h3 +...->tau tau (2 jets) where h3  is SM-like  (D0 Note 5845)
process  562
  (p p-bar)->h4 +...->tau tau (2 jets) where h4  is SM-like  (D0 Note 5845)
process  563
  (p p-bar)->h5 +...->tau tau (2 jets) where h5  is SM-like  (D0 Note 5845)
**************************************************************
      CDF Note 9999

process  564
  (p p-bar)->h1 +... where h1  is SM-like  (CDF Note 9999)
process  565
  (p p-bar)->h2 +... where h2  is SM-like  (CDF Note 9999)
process  566
  (p p-bar)->h3 +... where h3  is SM-like  (CDF Note 9999)
process  567
  (p p-bar)->h4 +... where h4  is SM-like  (CDF Note 9999)
process  568
  (p p-bar)->h5 +... where h5  is SM-like  (CDF Note 9999)
**************************************************************
      D0 Note 6305

process  569
  (p p-bar)->h1 +...->tau tau +... where h1  is SM-like  (D0 Note 6305)
process  570
  (p p-bar)->h2 +...->tau tau +... where h2  is SM-like  (D0 Note 6305)
process  571
  (p p-bar)->h3 +...->tau tau +... where h3  is SM-like  (D0 Note 6305)
process  572
  (p p-bar)->h4 +...->tau tau +... where h4  is SM-like  (D0 Note 6305)
process  573
  (p p-bar)->h5 +...->tau tau +... where h5  is SM-like  (D0 Note 6305)
**************************************************************
      CDF Note 10010

process  574
  (p p-bar)->V (h1 )/VBF-> (b b-bar) q q where h1  is SM-like (CDF Note 10010)
process  575
  (p p-bar)->V (h2 )/VBF-> (b b-bar) q q where h2  is SM-like (CDF Note 10010)
process  576
  (p p-bar)->V (h3 )/VBF-> (b b-bar) q q where h3  is SM-like (CDF Note 10010)
process  577
  (p p-bar)->V (h4 )/VBF-> (b b-bar) q q where h4  is SM-like (CDF Note 10010)
process  578
  (p p-bar)->V (h5 )/VBF-> (b b-bar) q q where h5  is SM-like (CDF Note 10010)
**************************************************************
      D0 Note 6171

process  579
  (p p-bar)->h1 +...->tau tau (2 jets) where h1  is SM-like  (D0 Note 6171)
process  580
  (p p-bar)->h2 +...->tau tau (2 jets) where h2  is SM-like  (D0 Note 6171)
process  581
  (p p-bar)->h3 +...->tau tau (2 jets) where h3  is SM-like  (D0 Note 6171)
process  582
  (p p-bar)->h4 +...->tau tau (2 jets) where h4  is SM-like  (D0 Note 6171)
process  583
  (p p-bar)->h5 +...->tau tau (2 jets) where h5  is SM-like  (D0 Note 6171)
**************************************************************
      D0 Note 6304

process  584
  (p p-bar)->h1 +... where h1  is SM-like  (D0 Note 6304)
process  585
  (p p-bar)->h2 +... where h2  is SM-like  (D0 Note 6304)
process  586
  (p p-bar)->h3 +... where h3  is SM-like  (D0 Note 6304)
process  587
  (p p-bar)->h4 +... where h4  is SM-like  (D0 Note 6304)
process  588
  (p p-bar)->h5 +... where h5  is SM-like  (D0 Note 6304)
**************************************************************
      CDF Note 10500

process  589
  (p p-bar)->V h1 -> V tau tau (CDF Note 10500)
process  590
  (p p-bar)->V h2 -> V tau tau (CDF Note 10500)
process  591
  (p p-bar)->V h3 -> V tau tau (CDF Note 10500)
process  592
  (p p-bar)->V h4 -> V tau tau (CDF Note 10500)
process  593
  (p p-bar)->V h5 -> V tau tau (CDF Note 10500)
**************************************************************
      CDF Note 10573

process  594
  (p p-bar)->h1 +...->V V +... ->l l l l +... where h1  is SM-like (CDF Note 10573)
process  595
  (p p-bar)->h2 +...->V V +... ->l l l l +... where h2  is SM-like (CDF Note 10573)
process  596
  (p p-bar)->h3 +...->V V +... ->l l l l +... where h3  is SM-like (CDF Note 10573)
process  597
  (p p-bar)->h4 +...->V V +... ->l l l l +... where h4  is SM-like (CDF Note 10573)
process  598
  (p p-bar)->h5 +...->V V +... ->l l l l +... where h5  is SM-like (CDF Note 10573)
**************************************************************
      D0 Note 6286

process  599
  (p p-bar)->h1 +...->tau tau +... where h1  is SM-like  (D0 Note 6286)
process  600
  (p p-bar)->h2 +...->tau tau +... where h2  is SM-like  (D0 Note 6286)
process  601
  (p p-bar)->h3 +...->tau tau +... where h3  is SM-like  (D0 Note 6286)
process  602
  (p p-bar)->h4 +...->tau tau +... where h4  is SM-like  (D0 Note 6286)
process  603
  (p p-bar)->h5 +...->tau tau +... where h5  is SM-like  (D0 Note 6286)
**************************************************************
      [hep-ex] arXiv:1207.0449 (TEVNPHWG)

process  604
  (p p-bar)->h1 +... where h1  is SM-like  ([hep-ex] arXiv:1207.0449 (TEVNPHWG))
process  605
  (p p-bar)->h2 +... where h2  is SM-like  ([hep-ex] arXiv:1207.0449 (TEVNPHWG))
process  606
  (p p-bar)->h3 +... where h3  is SM-like  ([hep-ex] arXiv:1207.0449 (TEVNPHWG))
process  607
  (p p-bar)->h4 +... where h4  is SM-like  ([hep-ex] arXiv:1207.0449 (TEVNPHWG))
process  608
  (p p-bar)->h5 +... where h5  is SM-like  ([hep-ex] arXiv:1207.0449 (TEVNPHWG))
**************************************************************
      [hep-ex] arXiv:1207.6436 (TEVNPHWG)

process  609
  (p p-bar)->V (h1 )-> (b b-bar)+...([hep-ex] arXiv:1207.6436 (TEVNPHWG))
process  610
  (p p-bar)->V (h2 )-> (b b-bar)+...([hep-ex] arXiv:1207.6436 (TEVNPHWG))
process  611
  (p p-bar)->V (h3 )-> (b b-bar)+...([hep-ex] arXiv:1207.6436 (TEVNPHWG))
process  612
  (p p-bar)->V (h4 )-> (b b-bar)+...([hep-ex] arXiv:1207.6436 (TEVNPHWG))
process  613
  (p p-bar)->V (h5 )-> (b b-bar)+...([hep-ex] arXiv:1207.6436 (TEVNPHWG))
**************************************************************
      (hep-ex) arxiv:1202.1408 (ATLAS)

process  614
  (p p)->h1 +... where h1  is SM-like ((hep-ex) arxiv:1202.1408 (ATLAS))
process  615
  (p p)->h2 +... where h2  is SM-like ((hep-ex) arxiv:1202.1408 (ATLAS))
process  616
  (p p)->h3 +... where h3  is SM-like ((hep-ex) arxiv:1202.1408 (ATLAS))
process  617
  (p p)->h4 +... where h4  is SM-like ((hep-ex) arxiv:1202.1408 (ATLAS))
process  618
  (p p)->h5 +... where h5  is SM-like ((hep-ex) arxiv:1202.1408 (ATLAS))
**************************************************************
      ATLAS-CONF-2012-019

process  619
 (p p)->h+..., h=1 where h is SM-like (ATLAS-CONF-2012-019)
process  620
 (p p)->h+..., h=2 where h is SM-like (ATLAS-CONF-2012-019)
process  621
 (p p)->h+..., h=3 where h is SM-like (ATLAS-CONF-2012-019)
process  622
 (p p)->h+..., h=4 where h is SM-like (ATLAS-CONF-2012-019)
process  623
 (p p)->h+..., h=5 where h is SM-like (ATLAS-CONF-2012-019)
**************************************************************
      (hep-ex) arXiv:1207.7214 (ATLAS)

process  624
 (p p)->h+..., h=1 where h is SM-like ((hep-ex) arXiv:1207.7214 (ATLAS))
process  625
 (p p)->h+..., h=2 where h is SM-like ((hep-ex) arXiv:1207.7214 (ATLAS))
process  626
 (p p)->h+..., h=3 where h is SM-like ((hep-ex) arXiv:1207.7214 (ATLAS))
process  627
 (p p)->h+..., h=4 where h is SM-like ((hep-ex) arXiv:1207.7214 (ATLAS))
process  628
 (p p)->h+..., h=5 where h is SM-like ((hep-ex) arXiv:1207.7214 (ATLAS))
**************************************************************
      ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023

process  629
  (p p)->h1 +... where h1  is SM-like (ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023)
process  630
  (p p)->h2 +... where h2  is SM-like (ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023)
process  631
  (p p)->h3 +... where h3  is SM-like (ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023)
process  632
  (p p)->h4 +... where h4  is SM-like (ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023)
process  633
  (p p)->h5 +... where h5  is SM-like (ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023)
**************************************************************
      [hep-ex] arxiv:1202.1488 (CMS)

process  634
  (p p)->h1 +... where h1  is SM-like ([hep-ex] arxiv:1202.1488 (CMS))
process  635
  (p p)->h2 +... where h2  is SM-like ([hep-ex] arxiv:1202.1488 (CMS))
process  636
  (p p)->h3 +... where h3  is SM-like ([hep-ex] arxiv:1202.1488 (CMS))
process  637
  (p p)->h4 +... where h4  is SM-like ([hep-ex] arxiv:1202.1488 (CMS))
process  638
  (p p)->h5 +... where h5  is SM-like ([hep-ex] arxiv:1202.1488 (CMS))
**************************************************************
      CMS-PAS-HIG-12-045

process  639
 (p p)->h+..., h=1 where h is SM-like (CMS-PAS-HIG-12-045)
process  640
 (p p)->h+..., h=2 where h is SM-like (CMS-PAS-HIG-12-045)
process  641
 (p p)->h+..., h=3 where h is SM-like (CMS-PAS-HIG-12-045)
process  642
 (p p)->h+..., h=4 where h is SM-like (CMS-PAS-HIG-12-045)
process  643
 (p p)->h+..., h=5 where h is SM-like (CMS-PAS-HIG-12-045)
**************************************************************
      [hep-ex] arXiv:1011.1931 (D0)

process  644
  (p p-bar)->h1 (b/b-bar)->(b b-bar) (b/b-bar)   ([hep-ex] arXiv:1011.1931 (D0))
process  645
  (p p-bar)->h2 (b/b-bar)->(b b-bar) (b/b-bar)   ([hep-ex] arXiv:1011.1931 (D0))
process  646
  (p p-bar)->h3 (b/b-bar)->(b b-bar) (b/b-bar)   ([hep-ex] arXiv:1011.1931 (D0))
process  647
  (p p-bar)->h4 (b/b-bar)->(b b-bar) (b/b-bar)   ([hep-ex] arXiv:1011.1931 (D0))
process  648
  (p p-bar)->h5 (b/b-bar)->(b b-bar) (b/b-bar)   ([hep-ex] arXiv:1011.1931 (D0))
**************************************************************
      arXiv:1106.4782 (CDF)

process  649
  (p p-bar)->h1 (b/b-bar)->(b b-bar) (b/b-bar)   (arXiv:1106.4782 (CDF))
process  650
  (p p-bar)->h2 (b/b-bar)->(b b-bar) (b/b-bar)   (arXiv:1106.4782 (CDF))
process  651
  (p p-bar)->h3 (b/b-bar)->(b b-bar) (b/b-bar)   (arXiv:1106.4782 (CDF))
process  652
  (p p-bar)->h4 (b/b-bar)->(b b-bar) (b/b-bar)   (arXiv:1106.4782 (CDF))
process  653
  (p p-bar)->h5 (b/b-bar)->(b b-bar) (b/b-bar)   (arXiv:1106.4782 (CDF))
**************************************************************
      [hep-ex] arXiv:1106.4555 (D0)

process  654
  (p p-bar)->h1 ->tau tau   ([hep-ex] arXiv:1106.4555 (D0))
process  655
  (p p-bar)->h2 ->tau tau   ([hep-ex] arXiv:1106.4555 (D0))
process  656
  (p p-bar)->h3 ->tau tau   ([hep-ex] arXiv:1106.4555 (D0))
process  657
  (p p-bar)->h4 ->tau tau   ([hep-ex] arXiv:1106.4555 (D0))
process  658
  (p p-bar)->h5 ->tau tau   ([hep-ex] arXiv:1106.4555 (D0))
**************************************************************
      [hep-ex] arXiv:0906.1014 (CDF)

process  659
  (p p-bar)->h1 ->tau tau   ([hep-ex] arXiv:0906.1014 (CDF))
process  660
  (p p-bar)->h2 ->tau tau   ([hep-ex] arXiv:0906.1014 (CDF))
process  661
  (p p-bar)->h3 ->tau tau   ([hep-ex] arXiv:0906.1014 (CDF))
process  662
  (p p-bar)->h4 ->tau tau   ([hep-ex] arXiv:0906.1014 (CDF))
process  663
  (p p-bar)->h5 ->tau tau   ([hep-ex] arXiv:0906.1014 (CDF))
**************************************************************
      [hep-ex] arXiv:1003.3363 (TEVNPHWG)

process  664
  (p p-bar)->h1 ->tau tau   ([hep-ex] arXiv:1003.3363 (TEVNPHWG))
process  665
  (p p-bar)->h2 ->tau tau   ([hep-ex] arXiv:1003.3363 (TEVNPHWG))
process  666
  (p p-bar)->h3 ->tau tau   ([hep-ex] arXiv:1003.3363 (TEVNPHWG))
process  667
  (p p-bar)->h4 ->tau tau   ([hep-ex] arXiv:1003.3363 (TEVNPHWG))
process  668
  (p p-bar)->h5 ->tau tau   ([hep-ex] arXiv:1003.3363 (TEVNPHWG))
**************************************************************
      ATLAS-CONF-2012-160

process  669
  (p p)->h1 ->tau tau +... where h1  is SM-like (ATLAS-CONF-2012-160)
process  670
  (p p)->h2 ->tau tau +... where h2  is SM-like (ATLAS-CONF-2012-160)
process  671
  (p p)->h3 ->tau tau +... where h3  is SM-like (ATLAS-CONF-2012-160)
process  672
  (p p)->h4 ->tau tau +... where h4  is SM-like (ATLAS-CONF-2012-160)
process  673
  (p p)->h5 ->tau tau +... where h5  is SM-like (ATLAS-CONF-2012-160)
**************************************************************
      ATLAS-CONF-2014-049,arXiv:1409.6064

process  674
  (p p)->bbh1 ->tau tau (ATLAS-CONF-2014-049,arXiv:1409.6064)
process  675
  (p p)->bbh2 ->tau tau (ATLAS-CONF-2014-049,arXiv:1409.6064)
process  676
  (p p)->bbh3 ->tau tau (ATLAS-CONF-2014-049,arXiv:1409.6064)
process  677
  (p p)->bbh4 ->tau tau (ATLAS-CONF-2014-049,arXiv:1409.6064)
process  678
  (p p)->bbh5 ->tau tau (ATLAS-CONF-2014-049,arXiv:1409.6064)
**************************************************************
      ATLAS-CONF-2014-049,arXiv:1409.6064

process  679
  (p p)->ggh1 ->tau tau (ATLAS-CONF-2014-049,arXiv:1409.6064)
process  680
  (p p)->ggh2 ->tau tau (ATLAS-CONF-2014-049,arXiv:1409.6064)
process  681
  (p p)->ggh3 ->tau tau (ATLAS-CONF-2014-049,arXiv:1409.6064)
process  682
  (p p)->ggh4 ->tau tau (ATLAS-CONF-2014-049,arXiv:1409.6064)
process  683
  (p p)->ggh5 ->tau tau (ATLAS-CONF-2014-049,arXiv:1409.6064)
**************************************************************
      CMS-PAS-HIG-12-043

process  684
  (p p)->h1 ->tau tau +... where h1  is SM-like (CMS-PAS-HIG-12-043)
process  685
  (p p)->h2 ->tau tau +... where h2  is SM-like (CMS-PAS-HIG-12-043)
process  686
  (p p)->h3 ->tau tau +... where h3  is SM-like (CMS-PAS-HIG-12-043)
process  687
  (p p)->h4 ->tau tau +... where h4  is SM-like (CMS-PAS-HIG-12-043)
process  688
  (p p)->h5 ->tau tau +... where h5  is SM-like (CMS-PAS-HIG-12-043)
**************************************************************
      [hep-ex] arXiv:1509.04670 (ATLAS)

process  689
  (p p)->h1 ->h(SM,125)h(SM,125)-> bb/tautau/WW/gaga (combination) ([hep-ex] arXiv:1509.04670 (ATLAS))
process  690
  (p p)->h2 ->h(SM,125)h(SM,125)-> bb/tautau/WW/gaga (combination) ([hep-ex] arXiv:1509.04670 (ATLAS))
process  691
  (p p)->h3 ->h(SM,125)h(SM,125)-> bb/tautau/WW/gaga (combination) ([hep-ex] arXiv:1509.04670 (ATLAS))
process  692
  (p p)->h4 ->h(SM,125)h(SM,125)-> bb/tautau/WW/gaga (combination) ([hep-ex] arXiv:1509.04670 (ATLAS))
process  693
  (p p)->h5 ->h(SM,125)h(SM,125)-> bb/tautau/WW/gaga (combination) ([hep-ex] arXiv:1509.04670 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1509.04670 (ATLAS)

process  694
  (p p)->h1 ->h(SM,125)h(SM,125)-> gaga WW ([hep-ex] arXiv:1509.04670 (ATLAS))
process  695
  (p p)->h2 ->h(SM,125)h(SM,125)-> gaga WW ([hep-ex] arXiv:1509.04670 (ATLAS))
process  696
  (p p)->h3 ->h(SM,125)h(SM,125)-> gaga WW ([hep-ex] arXiv:1509.04670 (ATLAS))
process  697
  (p p)->h4 ->h(SM,125)h(SM,125)-> gaga WW ([hep-ex] arXiv:1509.04670 (ATLAS))
process  698
  (p p)->h5 ->h(SM,125)h(SM,125)-> gaga WW ([hep-ex] arXiv:1509.04670 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1509.04670 (ATLAS)

process  699
  (p p)->h1 ->h(SM,125)h(SM,125)-> bb tautau ([hep-ex] arXiv:1509.04670 (ATLAS))
process  700
  (p p)->h2 ->h(SM,125)h(SM,125)-> bb tautau ([hep-ex] arXiv:1509.04670 (ATLAS))
process  701
  (p p)->h3 ->h(SM,125)h(SM,125)-> bb tautau ([hep-ex] arXiv:1509.04670 (ATLAS))
process  702
  (p p)->h4 ->h(SM,125)h(SM,125)-> bb tautau ([hep-ex] arXiv:1509.04670 (ATLAS))
process  703
  (p p)->h5 ->h(SM,125)h(SM,125)-> bb tautau ([hep-ex] arXiv:1509.04670 (ATLAS))
**************************************************************
      ATLAS-CONF-2013-010

process  704
  (p p)->h1 ->mu mu +... where h1  is SM-like (ATLAS-CONF-2013-010)
process  705
  (p p)->h2 ->mu mu +... where h2  is SM-like (ATLAS-CONF-2013-010)
process  706
  (p p)->h3 ->mu mu +... where h3  is SM-like (ATLAS-CONF-2013-010)
process  707
  (p p)->h4 ->mu mu +... where h4  is SM-like (ATLAS-CONF-2013-010)
process  708
  (p p)->h5 ->mu mu +... where h5  is SM-like (ATLAS-CONF-2013-010)
**************************************************************
      [hep-ex] arXiv:1406.7663 (ATLAS)

process  709
  (p p)->h1 ->mu mu +... where h1  is SM-like ([hep-ex] arXiv:1406.7663 (ATLAS))
process  710
  (p p)->h2 ->mu mu +... where h2  is SM-like ([hep-ex] arXiv:1406.7663 (ATLAS))
process  711
  (p p)->h3 ->mu mu +... where h3  is SM-like ([hep-ex] arXiv:1406.7663 (ATLAS))
process  712
  (p p)->h4 ->mu mu +... where h4  is SM-like ([hep-ex] arXiv:1406.7663 (ATLAS))
process  713
  (p p)->h5 ->mu mu +... where h5  is SM-like ([hep-ex] arXiv:1406.7663 (ATLAS))
**************************************************************
      D0 Note 5873

process  714
  (p p-bar)->W(h1 )->W W W->l l nu nu   (D0 Note 5873)
process  715
  (p p-bar)->W(h2 )->W W W->l l nu nu   (D0 Note 5873)
process  716
  (p p-bar)->W(h3 )->W W W->l l nu nu   (D0 Note 5873)
process  717
  (p p-bar)->W(h4 )->W W W->l l nu nu   (D0 Note 5873)
process  718
  (p p-bar)->W(h5 )->W W W->l l nu nu   (D0 Note 5873)
**************************************************************
      CDF Note 7307 vs 3

process  719
  (p p-bar)->W(h1 )->W W W   (CDF Note 7307 vs 3)
process  720
  (p p-bar)->W(h2 )->W W W   (CDF Note 7307 vs 3)
process  721
  (p p-bar)->W(h3 )->W W W   (CDF Note 7307 vs 3)
process  722
  (p p-bar)->W(h4 )->W W W   (CDF Note 7307 vs 3)
process  723
  (p p-bar)->W(h5 )->W W W   (CDF Note 7307 vs 3)
**************************************************************
      [hep-ex] arXiv:1107.1268 (D0)

process  724
  (p p-bar)->V h1 -> ll + X where h1  is SM-like ([hep-ex] arXiv:1107.1268 (D0))
process  725
  (p p-bar)->V h2 -> ll + X where h2  is SM-like ([hep-ex] arXiv:1107.1268 (D0))
process  726
  (p p-bar)->V h3 -> ll + X where h3  is SM-like ([hep-ex] arXiv:1107.1268 (D0))
process  727
  (p p-bar)->V h4 -> ll + X where h4  is SM-like ([hep-ex] arXiv:1107.1268 (D0))
process  728
  (p p-bar)->V h5 -> ll + X where h5  is SM-like ([hep-ex] arXiv:1107.1268 (D0))
**************************************************************
      CMS-PAS-HIG-13-009

process  729
  (p p)->W(h1 )->W W W where h1  is SM-like (CMS-PAS-HIG-13-009)
process  730
  (p p)->W(h2 )->W W W where h2  is SM-like (CMS-PAS-HIG-13-009)
process  731
  (p p)->W(h3 )->W W W where h3  is SM-like (CMS-PAS-HIG-13-009)
process  732
  (p p)->W(h4 )->W W W where h4  is SM-like (CMS-PAS-HIG-13-009)
process  733
  (p p)->W(h5 )->W W W where h5  is SM-like (CMS-PAS-HIG-13-009)
**************************************************************
      CMS-PAS-HIG-12-006

process  734
  (p p)->W(h1 )->W tau tau   (CMS-PAS-HIG-12-006)
process  735
  (p p)->W(h2 )->W tau tau   (CMS-PAS-HIG-12-006)
process  736
  (p p)->W(h3 )->W tau tau   (CMS-PAS-HIG-12-006)
process  737
  (p p)->W(h4 )->W tau tau   (CMS-PAS-HIG-12-006)
process  738
  (p p)->W(h5 )->W tau tau   (CMS-PAS-HIG-12-006)
**************************************************************
      CMS-PAS-HIG-12-051

process  739
  (p p)->V(h1 )->V tau tau   (CMS-PAS-HIG-12-051)
process  740
  (p p)->V(h2 )->V tau tau   (CMS-PAS-HIG-12-051)
process  741
  (p p)->V(h3 )->V tau tau   (CMS-PAS-HIG-12-051)
process  742
  (p p)->V(h4 )->V tau tau   (CMS-PAS-HIG-12-051)
process  743
  (p p)->V(h5 )->V tau tau   (CMS-PAS-HIG-12-051)
**************************************************************
      ATLAS-CONF-2012-078

process  744
  (p p)->W(h1 )->W W W where h1  is SM-like (ATLAS-CONF-2012-078)
process  745
  (p p)->W(h2 )->W W W where h2  is SM-like (ATLAS-CONF-2012-078)
process  746
  (p p)->W(h3 )->W W W where h3  is SM-like (ATLAS-CONF-2012-078)
process  747
  (p p)->W(h4 )->W W W where h4  is SM-like (ATLAS-CONF-2012-078)
process  748
  (p p)->W(h5 )->W W W where h5  is SM-like (ATLAS-CONF-2012-078)
**************************************************************
      D0 Note 6295

process  749
  (p p-bar)->h1 +...->gamma gamma+... where h1  is SM-like  (D0 Note 6295)
process  750
  (p p-bar)->h2 +...->gamma gamma+... where h2  is SM-like  (D0 Note 6295)
process  751
  (p p-bar)->h3 +...->gamma gamma+... where h3  is SM-like  (D0 Note 6295)
process  752
  (p p-bar)->h4 +...->gamma gamma+... where h4  is SM-like  (D0 Note 6295)
process  753
  (p p-bar)->h5 +...->gamma gamma+... where h5  is SM-like  (D0 Note 6295)
**************************************************************
      [hep-ex] arXiv:0901.1887 (D0)

process  754
  (p p-bar)->h1 +...->gamma gamma+... where h1  is SM-like  ([hep-ex] arXiv:0901.1887 (D0))
process  755
  (p p-bar)->h2 +...->gamma gamma+... where h2  is SM-like  ([hep-ex] arXiv:0901.1887 (D0))
process  756
  (p p-bar)->h3 +...->gamma gamma+... where h3  is SM-like  ([hep-ex] arXiv:0901.1887 (D0))
process  757
  (p p-bar)->h4 +...->gamma gamma+... where h4  is SM-like  ([hep-ex] arXiv:0901.1887 (D0))
process  758
  (p p-bar)->h5 +...->gamma gamma+... where h5  is SM-like  ([hep-ex] arXiv:0901.1887 (D0))
**************************************************************
      CDF Note 10485

process  759
